Glon_1,glat_1,comments,col1,Glon_2,Glat_2,3_6mag,e_3_6mag,4_5mag,e_4_5mag,size,sources_cluster,tile,color_bin,sources_20_arcmin,sources_tile,significance,overdensity,Separation
350.3747,-0.9292,,344,350.3747,-0.929242,12.852789473684211,0.10957894736842104,11.977526315789476,0.12126315789473685,0.026297309748337903,19,split_350.0_360.0/0_3.csv,0.6-4.0,298,341627,0.6974149441572807,6.1,4.200638961793235E-5
350.126,-1.0622,,340,350.12597999999997,-1.062179,13.504909090909093,0.08263636363636365,12.634045454545454,0.11154545454545456,0.017081408987541617,22,split_350.0_360.0/0_3.csv,0.6-4.0,363,341627,1.2432199182348516,7.54,2.8963971463023567E-5
350.3236,-0.4945,,1369,350.32362,-0.4944625,13.523944444444444,0.09716666666666668,12.702833333333334,0.11594444444444445,0.01901124917647463,18,split_350.0_360.0/0_4.csv,0.6-4.0,298,373558,0.8739928784454334,3.02,4.250988768875249E-5
350.0546,-1.2486,,356,350.054617,-1.248592,13.259677419354837,0.08974193548387098,12.20748387096774,0.126741935483871,0.02422267790724685,31,split_350.0_360.0/0_3.csv,0.6-4.0,197,341627,1.2353457047573777,7.52,1.879089391108055E-5
350.0573,-0.0228,,1403,350.057294,-0.022786,13.228666666666667,0.12893333333333334,12.430066666666667,0.14133333333333334,0.037319999999999985,15,split_350.0_360.0/0_4.csv,0.6-4.0,317,373558,0.3710185867852456,2.65,1.5231899571781786E-5
350.0951,-1.0334,,339,350.095083,-1.033389,14.08286956521739,0.1122608695652174,13.167652173913044,0.12560869565217392,0.013890993089032851,23,split_350.0_360.0/0_3.csv,0.6-4.0,351,341627,1.5982455754554366,4.25,2.028043074102685E-5
350.1818,-1.2593,,354,350.181843,-1.259347,13.574071428571427,0.09464285714285717,12.770499999999998,0.11035714285714286,0.03255771791760235,14,split_350.0_360.0/0_3.csv,0.6-4.0,237,341627,0.41507162915467416,3.36,6.370721804566616E-5
350.2698,1.3351,,975,350.269805,1.335145,13.493956521739133,0.11317391304347825,12.667478260869565,0.12230434782608697,0.03392307627555558,23,split_350.0_360.0/0_5.csv,0.6-4.0,167,319385,0.6768624366490805,9.05,4.5222520003785306E-5
350.2783,-0.5075,,1368,350.278317,-0.5075029999999999,13.695711111111109,0.0995111111111111,12.74137777777778,0.1096,0.02655883058417929,45,split_350.0_360.0/0_4.csv,0.6-4.0,298,373558,1.5640463101270887,7.31,1.7263920961827854E-5
350.346,0.1289,,1402,350.34595299999995,0.1289275,12.80205,0.10487499999999997,11.9553,0.11595,0.05548315983475896,40,split_350.0_360.0/0_4.csv,0.6-4.0,300,373558,0.6654950775484804,2.57,5.445087056898334E-5
350.3951,0.9129,,946,350.395138,0.912925,13.418478260869565,0.10300000000000001,12.49108695652174,0.1088695652173913,0.030076518299137142,23,split_350.0_360.0/0_5.csv,0.6-4.0,375,319385,0.7634279951600613,4.05,4.550220239183469E-5
350.4056,-0.8893,,345,350.405578,-0.889336,13.381105263157895,0.1066842105263158,12.510473684210528,0.14489473684210524,0.02215629177005393,19,split_350.0_360.0/0_3.csv,0.6-4.0,306,341627,0.8277620190221547,6.35,4.219964891317836E-5
350.4212,1.1135,,960,350.42124900000005,1.1134760000000001,13.374733333333333,0.12246666666666667,12.550333333333333,0.145,0.05104835649657049,30,split_350.0_360.0/0_5.csv,0.6-4.0,280,319385,0.5866881225957591,3.32,5.456147202123525E-5
350.483,-0.9405,,346,350.483001,-0.940458,13.528370370370373,0.10348148148148148,12.618074074074075,0.12107407407407407,0.01752064753368845,27,split_350.0_360.0/0_3.csv,0.6-4.0,292,341627,1.487519204225848,5.05,4.2032877968630055E-5
350.5053,-0.3946,,1376,350.505264,-0.394578,13.63717391304348,0.11308695652173913,12.633608695652175,0.11043478260869566,0.017754633705031712,23,split_350.0_360.0/0_4.csv,0.6-4.0,430,373558,1.195809948147898,5.48,4.219211009351386E-5
350.5215,1.0012,,943,350.521504,1.001214,13.745666666666665,0.10099999999999999,12.888757575757575,0.12084848484848484,0.025864880359290358,33,split_350.0_360.0/0_5.csv,0.6-4.0,475,319385,1.2737120922423255,4.6,1.459800337116891E-5
350.5263,-0.2568,,1370,350.526301,-0.256842,13.70704109589041,0.1085068493150685,12.938890410958905,0.13216438356164384,0.05848263291781412,73,split_350.0_360.0/0_4.csv,0.6-4.0,446,373558,1.1522374497225711,3.25,4.2016002712964394E-5
350.5363,-0.7481,,349,350.536331,-0.7481439999999999,13.436482758620686,0.08341379310344829,12.606551724137928,0.10627586206896553,0.023196478051603117,29,split_350.0_360.0/0_3.csv,0.6-4.0,257,341627,1.2067711456611283,3.58,5.383789847867119E-5
350.5911,-0.2443,,1371,350.591096,-0.24428900000000006,13.434142857142856,0.114,12.668499999999998,0.12357142857142855,0.026856156705703568,14,split_350.0_360.0/0_4.csv,0.6-4.0,507,373558,0.4812050941063762,5.27,1.1698045450385233E-5
350.725,-0.3205,,1374,350.724988,-0.320558,13.895,0.11253333333333332,12.987666666666666,0.13833333333333336,0.011967318538417294,15,split_350.0_360.0/0_4.csv,0.6-4.0,500,373558,1.157018893946529,6.5,5.9241679660248604E-5
350.7586,0.8844,,932,350.758621,0.884397,13.916703703703707,0.09725925925925924,13.118074074074073,0.12337037037037038,0.016124683469740792,27,split_350.0_360.0/0_5.csv,0.6-4.0,645,319385,1.6716308287041408,0.67,2.1214635420812772E-5
350.8066,-0.8506,,363,350.806625,-0.850558,13.429034482758622,0.10924137931034483,12.605620689655172,0.1202413793103448,0.037328999999999724,29,split_350.0_360.0/0_3.csv,0.6-4.0,192,341627,0.7498952662443816,5.29,4.8881003419716545E-5
350.8873,-0.8738,,364,350.887305,-0.873842,14.120153846153846,0.14192307692307693,13.311846153846155,0.17907692307692308,0.03955071818563141,13,split_350.0_360.0/0_3.csv,0.6-4.0,195,341627,0.317276530866514,6.55,4.2316742870386454E-5
350.0907,-0.9598,,338,350.0906735,-0.9598209999999999,13.362777777777774,0.10744444444444444,12.572611111111113,0.11544444444444445,0.022025040732058392,18,split_350.0_360.0/0_3.csv,0.6-4.0,385,341627,0.7888687545504822,3.46,3.380890037546671E-5
350.9738,-0.3648,,1389,350.973803,-0.3648165,13.190500000000002,0.09584615384615383,12.189461538461535,0.11296153846153845,0.024565946190839717,26,split_350.0_360.0/0_4.csv,0.6-4.0,254,373558,0.9769804979428548,1.98,1.676445788605063E-5
350.9738,-0.5691,,368,350.96926,-0.5755555000000001,14.05822727272727,0.14427272727272727,13.306818181818182,0.14645454545454542,0.036730220394774686,22,split_350.0_360.0/0_3.csv,0.6-4.0,85,341627,0.5781600996831648,2.65,0.007892071472595753
350.1735,0.0039,,1397,350.1734815,0.003889,13.3425,0.0993125,12.4195,0.1163125,0.017476322274708345,16,split_350.0_360.0/0_4.csv,0.6-4.0,435,373558,0.8451153320811337,7.67,2.1523189188055352E-5
350.7158,1.0239,,938,350.7158015,1.0238554999999998,12.678714285714287,0.09592857142857143,11.769071428571428,0.13192857142857142,0.008033151591980833,14,split_350.0_360.0/0_5.csv,0.6-4.0,624,319385,1.7398422743678414,5.72,4.455729900324649E-5
350.7175,0.0286,,1387,350.7174815,0.028647,13.762708333333334,0.11204166666666666,12.972729166666667,0.13089583333333332,0.03360042823015805,48,split_350.0_360.0/0_4.csv,0.6-4.0,354,373558,1.3186892561229941,6.64,5.051004420579035E-5
350.8111,0.5017,,967,350.8110885,0.5016959999999999,13.436708333333335,0.12166666666666667,12.685125,0.11670833333333334,0.02235263025355414,24,split_350.0_360.0/0_5.csv,0.6-4.0,269,319385,1.071890478922404,4.48,1.2170572846030909E-5
350.929,0.7557,G3CC_45,953,350.9290295,0.7557045,12.834583333333335,0.07791666666666669,11.747055555555557,0.08377777777777777,0.014006395200058284,36,split_350.0_360.0/0_5.csv,0.6-4.0,460,319385,2.5659248370584886,4.8,2.9842426922624256E-5
350.9437,-0.2919,,1390,350.9436725,-0.2919195,13.979357142857143,0.14214285714285713,13.176071428571428,0.14335714285714288,0.03453085777243301,14,split_350.0_360.0/0_4.csv,0.6-4.0,283,373558,0.3742542250201713,0.8,3.3706858671173355E-5
350.1153,0.096,G3CC_44,1399,350.11531549999995,0.0959875,13.287499999999998,0.11571428571428573,11.979642857142858,0.11278571428571428,0.011990051980707126,14,split_350.0_360.0/0_4.csv,0.6-4.0,443,373558,1.0778368130261855,7.35,1.9912831569336717E-5
350.209,1.3149,,976,350.20897599999995,1.314853,13.76229411764706,0.09423529411764707,12.553823529411767,0.10205882352941176,0.01633664485134975,17,split_350.0_360.0/0_5.csv,0.6-4.0,181,319385,1.0388524286361396,11.0,5.280928466179989E-5
350.2121,0.313,,1416,350.2120700000001,0.313025,14.028846153846152,0.12446153846153846,13.290153846153846,0.15746153846153849,0.0348740496357935,13,split_350.0_360.0/0_4.csv,0.6-4.0,223,373558,0.34410185499837603,3.21,3.905536969452422E-5
350.4701,-1.218,,359,350.4700615000001,-1.2179754999999999,13.874611111111115,0.1307222222222222,13.154555555555556,0.15544444444444444,0.07234024884183829,18,split_350.0_360.0/0_3.csv,0.6-4.0,98,341627,0.2401825640551808,-1.92,4.5663624033089755E-5
350.484,0.0059,,1393,350.4840430000001,0.005939,14.176117647058824,0.1468823529411765,13.389411764705885,0.1567058823529412,0.02888575745932598,17,split_350.0_360.0/0_4.csv,0.6-4.0,283,373558,0.5432643464089696,1.89,5.805155202177912E-5
350.7204,0.8803,,931,350.7204485000001,0.880294,12.518590909090907,0.0839090909090909,11.757363636363635,0.09872727272727272,0.015483461152131091,22,split_350.0_360.0/0_5.csv,0.6-4.0,667,319385,1.4184774560131126,5.38,4.8867935586398554E-5
351.0341,-0.3396,,1223,351.034058,-0.3396305,13.2255,0.07694999999999999,12.3805,0.11445000000000002,0.021507352144092,20,split_350.0_360.0/1_4.csv,0.6-4.0,174,361176,0.8729887988862534,4.13,5.1908042673518566E-5
351.0385,-0.1409,,1228,351.038481,-0.14089400000000002,13.891529411764704,0.12752941176470586,13.141823529411766,0.14700000000000002,0.03613841259656875,17,split_350.0_360.0/1_4.csv,0.6-4.0,171,361176,0.4416166826786872,3.21,1.9925138875075244E-5
351.1383,0.7539,,199,351.138261,0.7539279999999999,13.387290322580647,0.11200000000000003,12.558774193548386,0.12525806451612906,0.039944123034537767,31,split_350.0_360.0/1_5.csv,0.6-4.0,332,205041,0.9669711370671848,3.8,4.8015366129019565E-5
351.4864,-0.1539,,1285,351.486394,-0.153911,13.978117647058824,0.12141176470588233,13.155058823529416,0.14811764705882352,0.0325784091846227,17,split_350.0_360.0/1_4.csv,0.6-4.0,297,361176,0.4898743151554286,1.77,1.253218278743253E-5
351.4984,0.2522,,1238,351.498381,0.252206,13.875722222222226,0.12155555555555556,13.110777777777775,0.1438333333333333,0.035292169811470576,18,split_350.0_360.0/1_4.csv,0.6-4.0,254,361176,0.4788062013249443,2.5,1.9922620102653325E-5
351.596,0.7662,,194,351.595968,0.7662359999999999,13.83842857142857,0.09380952380952384,12.987714285714285,0.11104761904761903,0.01579698870034708,21,split_350.0_360.0/1_5.csv,0.6-4.0,584,205041,1.656340782683081,4.16,4.816188791865655E-5
351.6029,-0.3383,,1269,351.602926,-0.338253,13.48186956521739,0.09447826086956522,12.686347826086955,0.11268115942028985,0.04050225598659587,69,split_350.0_360.0/1_4.csv,0.6-4.0,636,361176,1.5993204785899757,14.7,5.3703183689733506E-5
351.7864,-0.5376,,1258,351.786415,-0.537633,13.7392,0.09028,12.74312,0.11148,0.01497623520781329,25,split_350.0_360.0/1_4.csv,0.6-4.0,367,361176,1.5671226158443217,3.34,3.626658945446589E-5
351.8055,-0.4572,,1256,351.805486,-0.4572,13.588043478260868,0.1005217391304348,12.482608695652173,0.10417391304347826,0.013806795138656291,23,split_350.0_360.0/1_4.csv,0.6-4.0,496,361176,1.5638697413830192,3.88,1.4000003077723492E-5
351.8641,-0.1265,,1244,351.864119,-0.1264865,13.534466666666667,0.1182,12.788900000000002,0.12723333333333334,0.02428185720352395,30,split_350.0_360.0/1_4.csv,0.6-4.0,686,361176,1.159858409395248,5.24,2.3305169591992415E-5
351.1399,-0.1119,,1227,351.1399235,-0.1118655,13.996312499999998,0.132375,13.1,0.1388125,0.03501818091364948,16,split_350.0_360.0/1_4.csv,0.6-4.0,235,361176,0.4289355306443373,4.25,4.174472109766486E-5
351.2735,1.046,,213,351.2735255,1.0460334999999998,13.742619047619044,0.1260952380952381,12.883666666666665,0.13557142857142854,0.07607305378712646,42,split_350.0_360.0/1_5.csv,0.6-4.0,173,205041,0.6878965763931644,3.22,4.209803355787373E-5
351.4113,0.6478,NAME_NGC_6334-I,187,351.4112615,0.6477890000000001,12.159571428571427,0.10185714285714287,11.091642857142856,0.1045,0.01310958631117134,14,split_350.0_360.0/1_5.csv,0.6-4.0,734,205041,1.3305884720238137,5.0,4.0048394848551865E-5
351.5435,-0.0609,,1287,351.5435065,-0.060875,13.839285714285715,0.1519285714285714,13.145214285714287,0.15778571428571425,0.037110039291964214,14,split_350.0_360.0/1_4.csv,0.6-4.0,311,361176,0.35416222972558703,3.93,2.5830207797781757E-5
351.5658,-0.55833,,1150,351.5658315,-0.5582860000000001,13.713111111111115,0.09033333333333332,12.985277777777776,0.1167777777777778,0.010119942354065829,18,split_350.0_360.0/1_3.csv,0.6-4.0,339,222837,2.1258170139013126,3.48,5.411285728303691E-5
352.8893,0.4854,,584,352.8892915,0.485439,14.24905,0.122075,13.515625,0.1498,0.05478833794016337,40,split_350.0_360.0/2_5.csv,0.6-4.0,223,189952,0.9450939734316928,1.95,3.99240618316911E-5
351.7986,-0.4824,,1257,351.7985905,-0.482361,14.01955,0.094925,12.972575,0.113275,0.019073536936008315,40,split_350.0_360.0/1_4.csv,0.6-4.0,462,361176,1.9687672588976992,9.41,4.014047133871624E-5
351.0534,-1.6813,,1037,351.05335950000006,-1.681346,13.795071428571427,0.117,13.081071428571427,0.15307142857142855,0.06719145605098614,14,split_350.0_360.0/1_2.csv,0.6-4.0,51,84512,0.4043708650861135,2.65,6.125519112916006E-5
351.2624,0.6561,[FMM2009]_XE,185,351.2623680000001,0.656064,11.80204,0.10604000000000001,10.94228,0.11136,0.025309646955244403,25,split_350.0_360.0/1_5.csv,0.6-4.0,432,205041,1.2307182182274663,2.92,4.814777741092723E-5
351.3613,0.6659,[FMM2009]_XH,186,351.3612930000001,0.66589,11.43403846153846,0.11230769230769233,10.562923076923076,0.1100769230769231,0.02775029174614864,26,split_350.0_360.0/1_5.csv,0.6-4.0,675,205041,1.1673753070869812,6.45,1.2199993682208085E-5
351.7513,0.4256,,1289,351.7513464999999,0.42558199999999996,14.099944444444445,0.12211111111111113,13.364,0.15227777777777782,0.03883632526704775,18,split_350.0_360.0/1_4.csv,0.6-4.0,155,361176,0.4351109340997045,2.44,4.9859522233214374E-5
351.7696,-0.5325,"[LPS2011b]_Clump-1,G3CC_46",1259,351.7695834999999,-0.5324955,12.7888125,0.08399999999999999,11.5325,0.1053125,0.010719521561119556,16,split_350.0_360.0/1_4.csv,0.6-4.0,408,361176,1.4012325015396383,2.01,1.7110181613978692E-5
351.8751,0.6828,,204,351.8751220000001,0.6828029999999999,14.2126,0.10347999999999999,13.429920000000001,0.12688000000000002,0.02287544371154691,25,split_350.0_360.0/1_5.csv,0.6-4.0,623,205041,1.3616804114274472,2.37,2.220428691604304E-5
352.0056,0.7994,,571,352.005579,0.799381,14.088615384615386,0.10684615384615384,13.390384615384615,0.14253846153846153,0.012491692639523024,13,split_350.0_360.0/2_5.csv,0.6-4.0,495,189952,1.347178647933693,6.8,2.830080107249311E-5
352.0255,0.0705,,280,352.025494,0.0705125,13.89315909090909,0.11520454545454545,13.1435,0.13861363636363636,0.03930409089711619,44,split_350.0_360.0/2_4.csv,0.6-4.0,403,363712,1.0472760446671634,3.97,1.3864242484368508E-5
352.1271,-0.1245,,256,352.127078,-0.124514,13.37946153846154,0.09246153846153847,12.601538461538466,0.10907692307692307,0.010280451595151535,13,split_350.0_360.0/2_4.csv,0.6-4.0,1187,363712,1.1829800165101352,4.91,2.6077353640559153E-5
352.1621,0.4037,,318,352.162096,0.403683,13.191263157894735,0.10210526315789474,12.189052631578946,0.1465263157894737,0.013936516637954909,19,split_350.0_360.0/2_4.csv,0.6-4.0,264,363712,1.2753976486613998,8.69,1.745849364446453E-5
352.3163,-0.9869,,1164,352.316362,-0.986939,13.237529411764704,0.07852941176470588,12.195411764705884,0.11058823529411764,0.010772944490717223,17,split_350.0_360.0/2_3.csv,0.6-4.0,435,189559,2.0448777924139367,5.72,7.326109304268861E-5
352.3295,-0.454,,326,352.329455,-0.453997,13.67132,0.11027999999999999,12.886680000000002,0.13771999999999998,0.026850685093700543,25,split_350.0_360.0/2_4.csv,0.6-4.0,339,363712,0.8710255333067578,4.29,4.509963554592173E-5
352.4154,-0.1715,,272,352.415408,-0.171461,13.376942857142858,0.08311428571428571,12.541028571428573,0.10511428571428573,0.01963911902301164,35,split_350.0_360.0/2_4.csv,0.6-4.0,640,363712,1.6672176173678592,12.13,3.9809489375315165E-5
352.4198,-0.6041,,1180,352.419829,-0.604056,13.978923076923074,0.12192307692307693,13.207923076923075,0.14715384615384616,0.031117597111588475,13,split_350.0_360.0/2_3.csv,0.6-4.0,170,189559,0.5413649792028546,3.4,5.26880120206334E-5
352.523,0.6583,,579,352.523029,0.6583439999999999,14.079999999999995,0.10726666666666666,13.263733333333333,0.1318666666666667,0.016503706068646387,15,split_350.0_360.0/2_5.csv,0.6-4.0,408,189952,1.1765568242568598,3.46,5.271182126187512E-5
352.6048,-0.1931,VVV_CL116,274,352.604762,-0.1931225,12.58335714285714,0.11449999999999998,11.734857142857145,0.12914285714285714,0.013643858187850879,14,split_350.0_360.0/2_4.csv,0.6-4.0,494,363712,0.9599245249823796,7.16,4.415888991683567E-5
352.6445,-0.2481,,276,352.644517,-0.24811399999999997,13.504807692307693,0.10146153846153846,12.629923076923074,0.1311923076923077,0.02653286869148553,26,split_350.0_360.0/2_4.csv,0.6-4.0,431,363712,0.9167172188709992,5.84,2.2024216119398522E-5
352.8655,0.2893,,307,352.865517,0.289317,13.687476190476188,0.10323809523809524,12.81509523809524,0.12071428571428572,0.02156708538490919,21,split_350.0_360.0/2_4.csv,0.6-4.0,533,363712,0.910907096820597,6.67,2.4045373501596345E-5
352.8836,-1.0553,,1188,352.88356600000003,-1.0553375,13.688611111111115,0.13116666666666668,12.845166666666666,0.1617222222222222,0.05407089421537577,18,split_350.0_360.0/2_3.csv,0.6-4.0,114,189559,0.4313817941270027,2.65,5.062065069482963E-5
352.8978,-0.6061,,1186,352.897834,-0.606119,13.872631578947368,0.12394736842105265,13.148736842105265,0.1565263157894737,0.05614378687798962,19,split_350.0_360.0/2_3.csv,0.6-4.0,107,189559,0.4385355020474574,3.13,3.8937570424013766E-5
352.9201,-0.1055,,297,352.920065,-0.105489,13.567526315789474,0.095,12.808105263157895,0.11363157894736843,0.008343786790185772,19,split_350.0_360.0/2_4.csv,0.6-4.0,584,363712,2.1302798114982067,3.79,3.6687193589050704E-5
352.9576,0.3756,,309,352.957571,0.375586,13.875800000000002,0.10386666666666668,13.075466666666665,0.1226,0.011299602869102449,15,split_350.0_360.0/2_4.csv,0.6-4.0,364,363712,1.2418648287548213,5.66,3.2206901297489E-5
352.9587,0.3567,obscured,308,352.958662,0.356653,13.638130434782605,0.09030434782608696,12.801434782608695,0.1174782608695652,0.013694661879745645,23,split_350.0_360.0/2_4.csv,0.6-4.0,383,363712,1.5711685259600272,5.42,6.0442500287680466E-5
352.424,0.1837,,287,352.42397850000003,0.1836695,13.273714285714288,0.1310714285714286,12.53557142857143,0.1475,0.035855717709993205,14,split_350.0_360.0/2_4.csv,0.6-4.0,369,363712,0.3652715641011831,2.01,3.731235797949662E-5
352.5592,-0.9039,,1173,352.5591875,-0.903947,14.039916666666665,0.11924999999999998,13.254083333333332,0.13958333333333334,0.022921959433037514,12,split_350.0_360.0/2_3.csv,0.6-4.0,311,189559,0.6783945739839753,2.22,4.860747766654741E-5
352.6007,-0.1118,,278,352.60069649999997,-0.1117695,13.6869,0.1351,12.9255,0.13695000000000002,0.02859713409593238,20,split_350.0_360.0/2_4.csv,0.6-4.0,489,363712,0.6542650665604693,3.46,3.0700233930729836E-5
352.6395,-0.3426,,320,352.6395365,-0.342593,13.42113636363636,0.10927272727272727,12.55318181818182,0.1306818181818182,0.02345839645526952,22,split_350.0_360.0/2_4.csv,0.6-4.0,369,363712,0.8773454087635246,3.8,3.7162910513227505E-5
352.8336,0.1065,,305,352.8335985,0.10649699999999998,13.791153846153845,0.1153076923076923,13.060769230769232,0.1417692307692308,0.036680558491539984,26,split_350.0_360.0/2_4.csv,0.6-4.0,466,363712,0.6631070680436321,2.77,3.353888718208161E-6
