Glon_1,glat_1,comments,col1,Glon_2,Glat_2,3_6mag,e_3_6mag,4_5mag,e_4_5mag,size,sources_cluster,tile,color_bin,sources_20_arcmin,sources_tile,significance,overdensity,Separation
352.8605,-0.1439,,303,352.8605045,-0.14393450000000002,13.503916666666667,0.11808333333333335,12.685916666666666,0.12358333333333335,0.016545751131330597,12,split_350.0_360.0/2_4.csv,0.6-4.0,618,363712,0.6784861815291626,6.53,3.478528989533926E-5
352.9504,-0.7224,,1185,352.9503525,-0.722404,13.3098125,0.12803125,12.568,0.1400625,0.08257536730315912,32,split_350.0_360.0/2_3.csv,0.6-4.0,100,189559,0.5021718029579519,-1.01,4.76673162166745E-5
352.0498,0.6042,,567,352.04978100000005,0.6042195,13.880227272727273,0.11431818181818182,13.07986363636364,0.12995454545454546,0.021092588182821524,22,split_350.0_360.0/2_5.csv,0.6-4.0,446,189952,1.3501932600223667,6.01,2.7221945331716348E-5
352.0646,0.6762,,568,352.0645580000001,0.6762060000000001,13.928407407407407,0.09281481481481482,12.995148148148148,0.11122222222222224,0.010873020969352026,27,split_350.0_360.0/2_5.csv,0.6-4.0,600,189952,3.2145239579312967,6.45,4.2430286184162596E-5
352.2214,-0.932,,1169,352.2214380000001,-0.931964,13.9840625,0.109125,13.168500000000002,0.1351875,0.035984928317261015,32,split_350.0_360.0/2_3.csv,0.6-4.0,383,189559,1.1523441345484604,3.47,5.233222136277873E-5
352.4756,0.7038,,578,352.4756435000001,0.7037665,14.063086956521742,0.1077608695652174,13.324478260869565,0.13232608695652176,0.039804060879562966,46,split_350.0_360.0/2_5.csv,0.6-4.0,453,189952,1.4960068366391075,10.46,5.491825616796517E-5
352.9399,-0.04,,296,352.9398930000001,-0.040031,13.924068965517245,0.11727586206896555,13.157931034482761,0.13413793103448274,0.02185605312034719,29,split_350.0_360.0/2_4.csv,0.6-4.0,578,363712,1.2412878630258446,8.03,3.178136926055249E-5
353.0836,0.994,,240,353.08365,0.994036,12.837179487179489,0.10689743589743593,12.00258974358974,0.10969230769230767,0.048602907978811935,39,split_350.0_360.0/3_5.csv,0.6-4.0,232,195539,1.023789618283106,4.27,6.160137998318067E-5
353.261,-0.3124,,1661,353.26099,-0.312414,13.494666666666665,0.1017619047619048,12.73609523809524,0.12771428571428572,0.017840362244069125,21,split_350.0_360.0/3_4.csv,0.6-4.0,1166,389718,1.0638134024006012,3.36,1.7193904157993372E-5
353.3991,-0.3545,,1649,353.39907,-0.354522,13.360578947368419,0.08199999999999999,12.420000000000002,0.1068421052631579,0.013182400388382049,19,split_350.0_360.0/3_4.csv,0.6-4.0,990,389718,1.302593581107936,4.54,3.7204688478713606E-5
353.052925,-0.1305,,1636,353.052925,-0.130503,13.966235294117649,0.11817647058823527,13.100294117647062,0.1429411764705882,0.02149041007055132,17,split_350.0_360.0/3_4.csv,0.6-4.0,425,389718,0.7149144083170997,3.06,2.996304512031811E-6
353.0719,-0.0353,,1679,353.071908,-0.035267,13.728866666666667,0.13466666666666668,12.758666666666665,0.1432666666666667,0.02476437041395754,15,split_350.0_360.0/3_4.csv,0.6-4.0,502,389718,0.5474113512297628,2.84,3.395731344464921E-5
353.0823,0.1374,,1681,353.082347,0.137372,13.851333333333335,0.1191851851851852,13.079518518518519,0.14492592592592593,0.03985954868034018,27,split_350.0_360.0/3_4.csv,0.6-4.0,352,389718,0.6121829337024417,1.66,5.470897645095977E-5
353.2404,0.1182,,1676,353.240402,0.11819149999999999,13.717333333333334,0.13558333333333333,12.978000000000002,0.14808333333333332,0.02327714860651791,12,split_350.0_360.0/3_4.csv,0.6-4.0,525,389718,0.4659092125008099,5.16,8.728863896485573E-6
353.2895,-0.0809,,1656,353.28954500000003,-0.08093600000000001,13.36122222222222,0.10277777777777776,12.6005,0.12594444444444447,0.010106884040110613,18,split_350.0_360.0/3_4.csv,0.6-4.0,1052,389718,1.6095521527931365,5.67,5.762902671985804E-5
353.351,0.0321,,1675,353.351027,0.032111,12.899399999999998,0.12333333333333332,12.096733333333333,0.13493333333333332,0.02900718852286788,15,split_350.0_360.0/3_4.csv,0.6-4.0,793,389718,0.4673426885191483,1.24,2.9154952869967276E-5
353.3937,-0.2273,,1668,353.393663,-0.227275,13.42060606060606,0.10472727272727274,12.591181818181818,0.1209090909090909,0.029543192955368162,33,split_350.0_360.0/3_4.csv,0.6-4.0,1274,389718,1.0095000388246906,4.83,4.465600250705313E-5
353.482,0.5942,,231,353.482045,0.5941805,13.043214285714285,0.07235714285714287,12.12,0.09335714285714283,0.01544717392439326,14,split_350.0_360.0/3_5.csv,0.6-4.0,307,195539,1.1563448432483612,10.5,4.9049341291872236E-5
353.5303,-1.0936,,46,353.530265,-1.0936290000000002,13.325791666666667,0.11525,12.341416666666666,0.14675,0.055242833182227516,24,split_350.0_360.0/3_3.csv,0.6-4.0,93,215381,0.5281492496994296,7.51,4.543113260320948E-5
353.5486,-0.6521,,42,353.548646,-0.6521020000000001,13.73375,0.12380000000000002,12.81395,0.14255,0.06287974535566143,20,split_350.0_360.0/3_3.csv,0.6-4.0,172,215381,0.3866700998262085,3.5,4.604230964754868E-5
353.636,0.1356,,1694,353.636022,0.135561,13.691809523809527,0.125,12.893428571428574,0.13876190476190478,0.03855208736242823,21,split_350.0_360.0/3_4.csv,0.6-4.0,326,389718,0.4922902430808096,3.05,4.4777766265528E-5
353.6425,0.8681,faint,244,353.64246099999997,0.8681155,13.025083333333335,0.10020833333333334,12.270208333333334,0.10941666666666666,0.05237150224358753,24,split_350.0_360.0/3_5.csv,0.6-4.0,135,195539,0.5846885362682074,5.67,4.19718649145684E-5
353.645,-0.7673,,43,353.644954,-0.767275,13.687666666666667,0.13653333333333334,12.824000000000002,0.14046666666666668,0.049355195653549316,15,split_350.0_360.0/3_3.csv,0.6-4.0,167,215381,0.36947048469412297,1.57,5.2359206146556454E-5
353.8374,-0.6883,,47,353.837406,-0.6883445,13.2168125,0.1285,12.4164375,0.14337499999999995,0.05451390521005346,16,split_350.0_360.0/3_3.csv,0.6-4.0,128,215381,0.3568075678311337,2.77,4.488925182724646E-5
353.9159,0.2562,,1698,353.915892,0.256158,13.4058064516129,0.0973548387096774,12.511129032258065,0.11138709677419356,0.017774214356764066,31,split_350.0_360.0/3_4.csv,0.6-4.0,623,389718,1.576235525446251,4.31,4.274111111862196E-5
353.9366,-1.0558,,48,353.936606,-1.055754,13.2375,0.129625,12.4675,0.142125,0.06347727550073247,16,split_350.0_360.0/3_3.csv,0.6-4.0,67,215381,0.30642420893996464,2.06,4.6351071205290874E-5
353.9964,0.3431,off*,1705,353.996417,0.34310450000000003,13.434571428571427,0.09121428571428572,12.453642857142857,0.10657142857142857,0.01737071786800994,14,split_350.0_360.0/3_4.csv,0.6-4.0,401,389718,0.7283835015966323,6.33,1.7582604777106645E-5
353.1695,0.891,Cl_Pismis_24,239,353.1694615,0.891043,12.11829411764706,0.0923529411764706,11.368117647058822,0.12029411764705883,0.0485523993253602,34,split_350.0_360.0/3_5.csv,0.6-4.0,219,195539,0.8934630352047209,5.49,5.773723405012022E-5
353.6452,0.6109,,232,353.6452415,0.610943,13.704090909090912,0.1361363636363636,12.926181818181815,0.14854545454545456,0.04390271744723995,22,split_350.0_360.0/3_5.csv,0.6-4.0,307,195539,0.6393514389389453,2.27,5.9770848119549714E-5
353.0513,0.6891,,227,353.0512945000001,0.689092,12.768875,0.12359375,11.970625,0.1188125,0.0413902436722613,32,split_350.0_360.0/3_5.csv,0.6-4.0,225,195539,0.9864165810486,5.3,9.730574617811063E-6
353.2023,-0.355,,1674,353.2023450000001,-0.3550275,14.039583333333335,0.14,13.301916666666665,0.16108333333333333,0.02210343469352391,12,split_350.0_360.0/3_4.csv,0.6-4.0,883,389718,0.4906494455228072,6.05,5.274315321754413E-5
353.4272,-0.0854,smm*,1665,353.4271535000001,-0.08543300000000001,13.643041666666667,0.10991666666666668,12.59383333333333,0.11966666666666667,0.015275430509512324,24,split_350.0_360.0/3_4.csv,0.6-4.0,776,389718,1.419932219883905,7.0,5.7019609191497964E-5
354.0294,0.4728,,77,354.02939,0.472807,13.887111111111116,0.13258333333333336,13.114638888888885,0.13644444444444448,0.04032604352028938,36,split_350.0_360.0/4_5.csv,0.6-4.0,140,271942,0.9658369280749678,7.73,1.2214244467267034E-5
354.0697,-0.1419,,445,354.069684,-0.141914,13.470384615384614,0.12684615384615386,12.709615384615386,0.16884615384615384,0.02889741734134732,13,split_350.0_360.0/4_4.csv,0.6-4.0,174,421934,0.3907393272332965,3.62,2.125834495759817E-5
354.0706,0.0099,,407,354.070636,0.009933,13.581888888888885,0.136,12.713592592592592,0.14633333333333334,0.04711736548234901,27,split_350.0_360.0/4_4.csv,0.6-4.0,296,421934,0.4977205439241524,2.21,4.8836498011911025E-5
354.0156,0.4455,,448,354.0155895,0.4455025,13.270954545454545,0.1046818181818182,12.47672727272727,0.128,0.040389240949797935,22,split_350.0_360.0/4_4.csv,0.6-4.0,113,421934,0.4731074551893187,5.1,1.0796672386269424E-5
354.4216,0.4697,,84,354.421552,0.46969449999999996,13.451444444444444,0.08661111111111112,12.513055555555557,0.10011111111111112,0.009028608766033069,18,split_350.0_360.0/4_5.csv,0.6-4.0,448,271942,2.156942614546728,4.11,4.8315059888697145E-5
354.7599,0.6105,,92,354.759943,0.610522,13.376000000000005,0.09699999999999999,12.5904,0.12453333333333334,0.015323000000023512,15,split_350.0_360.0/4_5.csv,0.6-4.0,511,271942,1.0590936825630857,4.39,4.8311133292149317E-5
354.8297,0.8185,,96,354.829702,0.818517,13.746609756097559,0.10119512195121952,12.873317073170734,0.10221951219512196,0.022564274617185357,41,split_350.0_360.0/4_5.csv,0.6-4.0,402,271942,1.965845578770922,8.0,1.713476502322363E-5
354.9814,0.5609,,104,354.981386,0.560856,13.437578947368419,0.09747368421052632,12.533473684210527,0.10073684210526317,0.03919469771538511,19,split_350.0_360.0/4_5.csv,0.6-4.0,140,271942,0.5244610035433591,2.35,4.6147776883730074E-5
354.2007,0.0754,,409,354.2006975,0.0754485,13.417133333333336,0.10623333333333336,12.598566666666667,0.1166,0.02814196937849809,30,split_350.0_360.0/4_4.csv,0.6-4.0,362,421934,0.9259116975684412,3.41,4.8562092557374796E-5
354.3124,-1.0567,,1016,354.3124375,-1.0566915000000001,13.0280625,0.12662500000000002,12.27575,0.13334374999999998,0.1016594020762502,32,split_350.0_360.0/4_3.csv,0.6-4.0,76,237906,0.3641034494751113,4.39,3.84493292461252E-5
354.6887,0.508,[BDB2003]_G354.67+00.48,88,354.6887355,0.5080169999999999,13.178166666666666,0.0995,12.137888888888886,0.11744444444444445,0.012706140021689979,18,split_350.0_360.0/4_5.csv,0.6-4.0,484,271942,1.5326598765859274,3.92,3.9353513703292E-5
355.3218,-0.6204,,717,355.32177,-0.620428,13.64652,0.13644,12.87004,0.14404,0.04862076043213612,25,split_350.0_360.0/5_3.csv,0.6-4.0,145,437859,0.4384056928060807,0.15,4.102869632717103E-5
355.4778,0.0636,faint,489,355.47781000000003,0.06363450000000001,13.333676470588234,0.09588235294117646,12.557558823529412,0.12291176470588233,0.02862008422856392,34,split_350.0_360.0/5_4.csv,0.6-4.0,693,412872,1.043098588249284,5.3,3.591647784384642E-5
355.6022,-0.0526,,501,355.60221,-0.052642,13.633933333333335,0.11440000000000003,12.914733333333334,0.1214,0.018576173179638656,15,split_350.0_360.0/5_4.csv,0.6-4.0,584,412872,0.7090099924770943,4.67,4.3174014111775134E-5
355.74294,0.6523,,139,355.74294,0.6522859999999999,13.42694117647059,0.1023529411764706,12.438156862745096,0.11758823529411765,0.02614342664992885,51,split_350.0_360.0/5_5.csv,0.6-4.0,280,402308,1.7352154061805485,20.55,1.4000190734941853E-5
355.1276,0.8671,,125,355.127644,0.867117,13.78936842105263,0.10394736842105264,12.977526315789476,0.12442105263157895,0.030042624202981275,19,split_350.0_360.0/5_5.csv,0.6-4.0,161,402308,0.5625504351060485,4.33,4.7169768182643244E-5
355.215,0.1718,,518,355.215013,0.17175449999999998,13.126725,0.12345000000000003,12.35935,0.12430000000000005,0.05757411276129125,40,split_350.0_360.0/5_4.csv,0.6-4.0,402,412872,0.6100284439041079,-3.11,4.7323075517039224E-5
355.6372,0.6503,,138,355.637208,0.650293,13.607916666666668,0.1245,12.906500000000005,0.14025,0.02393236229460148,12,split_350.0_360.0/5_5.csv,0.6-4.0,322,402308,0.4460067244795207,3.33,1.0647245265181945E-5
355.6935,-1.6143,,1055,355.693464,-1.6142610000000002,13.252862068965516,0.11975862068965515,12.426137931034482,0.15555172413793106,0.07281284190306131,29,split_350.0_360.0/5_2.csv,0.6-4.0,93,342105,0.3841805453899011,4.42,5.3084668776229324E-5
355.745,0.1311,,498,355.745009,0.131092,13.169894736842105,0.12984210526315787,12.206421052631578,0.12073684210526316,0.01906213209481675,19,split_350.0_360.0/5_4.csv,0.6-4.0,689,412872,0.8751842115593206,4.81,1.2040897641942153E-5
355.758,-0.5101,,534,355.757952,-0.5100560000000001,14.033758620689655,0.11720689655172414,13.303758620689655,0.14072413793103447,0.02410647666085025,29,split_350.0_360.0/5_4.csv,0.6-4.0,295,412872,1.0562862010286096,3.49,6.512005130367234E-5
355.8195,2.0612,**,1012,355.819455,2.06115,12.551473684210524,0.10273684210526317,11.831315789473686,0.12221052631578948,0.0570936738089537,19,split_350.0_360.0/5_6.csv,0.6-4.0,78,350623,0.31708118638186794,4.81,6.719641456548242E-5
355.8851,-0.6934,,714,355.885109,-0.6933860000000001,13.780666666666667,0.14355555555555555,13.001555555555555,0.1555,0.03891274405640654,18,split_350.0_360.0/5_3.csv,0.6-4.0,178,437859,0.3944015116076044,2.5,1.666466140497001E-5
355.8959,-0.1436,,530,355.895894,-0.143594,13.44570588235294,0.1285294117647059,12.682058823529413,0.13476470588235293,0.04159092614981842,17,split_350.0_360.0/5_4.csv,0.6-4.0,224,412872,0.35889522328563195,4.6,8.48664703128449E-6
355.9339,-0.3432,,536,355.933939,-0.34316149999999995,13.3227,0.1112,12.2373,0.11545,0.03752572318089079,20,split_350.0_360.0/5_4.csv,0.6-4.0,223,412872,0.4679702806475856,1.13,5.480060958101333E-5
355.9375,0.8494,,145,355.937477,0.8494079999999999,13.545848484848484,0.13303030303030305,12.754848484848486,0.13463636363636367,0.07390519934349722,33,split_350.0_360.0/5_5.csv,0.6-4.0,100,402308,0.39717753527420574,1.39,2.4356890877913664E-5
355.9443,1.4167,,155,355.944312,1.416664,13.594916666666665,0.12941666666666665,12.835833333333332,0.1545,0.046438025076436414,12,split_350.0_360.0/5_5.csv,0.6-4.0,70,402308,0.2298546180313037,2.4,3.795257943318961E-5
355.9578,0.5747,,142,355.957798,0.5747140000000001,13.963538461538462,0.15346153846153848,13.226692307692305,0.15346153846153845,0.02986770973811612,13,split_350.0_360.0/5_5.csv,0.6-4.0,112,402308,0.3871570388378825,3.33,1.4144212622881318E-5
355.2218,0.2663,,519,355.2217845,0.2662985,13.346166666666667,0.10222222222222224,12.555,0.13183333333333336,0.02369607694318892,18,split_350.0_360.0/5_4.csv,0.6-4.0,404,412872,0.6669809068188997,6.64,1.5571719555241116E-5
355.2828,-0.1943,,483,355.28280750000005,-0.194268,13.58045,0.1175,12.76795,0.13329999999999995,0.038225859771257024,20,split_350.0_360.0/5_4.csv,0.6-4.0,329,412872,0.4593990380739472,3.14,3.286316427572882E-5
355.2935,0.4778,,124,355.29346949999996,0.47785,13.046035714285713,0.13539285714285715,12.289892857142856,0.11660714285714288,0.06455958032121159,28,split_350.0_360.0/5_5.csv,0.6-4.0,123,402308,0.3857829787655209,2.05,5.855840379433562E-5
355.3786,-0.5707,,719,355.37864249999996,-0.5706770000000001,13.606916666666665,0.13725,12.831916666666665,0.14358333333333334,0.0338995270062612,12,split_350.0_360.0/5_3.csv,0.6-4.0,118,437859,0.3018182736259013,3.3,4.8319568513552366E-5
355.6812,-1.4655,,701,355.68116749999996,-1.4654595,13.539500000000002,0.13575,12.76575,0.1449642857142857,0.058216318506926434,28,split_350.0_360.0/5_3.csv,0.6-4.0,124,437859,0.4100824812309249,3.95,5.192560319716611E-5
355.9436,0.2085,,507,355.94364249999995,0.2085445,13.524863636363635,0.1225,12.660045454545456,0.12804545454545455,0.02672743041333577,22,split_350.0_360.0/5_4.csv,0.6-4.0,426,412872,0.7227412149457236,2.04,6.153609488419482E-5
355.1307,-0.3012,,481,355.1306600000001,-0.301197,13.343105263157895,0.13321052631578945,12.417526315789473,0.11973684210526316,0.049542191483630614,19,split_350.0_360.0/5_4.csv,0.6-4.0,319,412872,0.3367407970548509,0.0,4.011252409225642E-5
355.2393,1.1341,,128,355.2392700000001,1.134053,13.607533333333334,0.12366666666666665,12.870733333333336,0.13940000000000002,0.0556114487672937,15,split_350.0_360.0/5_5.csv,0.6-4.0,118,402308,0.2399234949069965,4.0,5.5724970357513915E-5
355.2544,1.6987,faint,1003,355.2544410000001,1.6987419999999998,14.214933333333335,0.11646666666666668,13.481666666666673,0.14800000000000002,0.033356588929242544,15,split_350.0_360.0/5_6.csv,0.6-4.0,189,350623,0.4284641491586248,2.41,5.8729072500945886E-5
355.715,0.09,Cl*_NGC_6383_ZMR_52,497,355.7149985000001,0.09004700000000003,13.414214285714285,0.107,12.597142857142858,0.13135714285714284,0.010886068310000684,14,split_350.0_360.0/5_4.csv,0.6-4.0,681,412872,1.1292089940895085,8.5,4.7020355615877844E-5
355.7751,0.2408,,509,355.7751100000001,0.24078200000000002,13.595083333333333,0.11041666666666666,12.719166666666665,0.13025,0.016728431516412106,12,split_350.0_360.0/5_4.csv,0.6-4.0,605,412872,0.6298590465425123,3.54,2.0585383271403662E-5
355.8367,0.9407,,144,355.83668150000005,0.904696,13.9983125,0.145375,13.164437499999998,0.14475,0.05381211207758062,16,split_350.0_360.0/5_5.csv,0.6-4.0,133,402308,0.2644756382648267,0.36,0.03600399931700095
356.0095,-2.7764,,1219,356.009506,-2.776422,13.662565217391306,0.09365217391304348,12.809478260869565,0.12256521739130435,0.08501998439190532,23,split_350.0_360.0/6_1.csv,0.6-4.0,47,155060,0.3875984118961526,5.85,2.2717402042653902E-5
356.0209,-0.0616,,726,356.020872,-0.061622,13.412769230769232,0.1383846153846154,12.561076923076925,0.14369230769230767,0.02561905341735232,13,split_350.0_360.0/6_4.csv,0.6-4.0,201,420631,0.44142273622949135,1.87,3.560919383979981E-5
356.8513,0.3243,,770,356.85134,0.324317,13.261967741935484,0.11148387096774197,12.409354838709678,0.12570967741935482,0.03238301542475182,31,split_350.0_360.0/6_4.csv,0.6-4.0,380,420631,0.8327580364956293,2.83,4.346609749560586E-5
356.1692,0.389,,783,356.169172,0.388964,13.86796551724138,0.14393103448275862,13.13444827586207,0.14965517241379309,0.044964,29,split_350.0_360.0/6_4.csv,0.6-4.0,280,420631,0.5610576446008391,2.3,4.560588782653288E-5
356.1733,-2.6678,OGLE_BLG,1220,356.173314,-2.667767,13.1065,0.119625,12.3785625,0.1441875,0.07846906652943272,16,split_350.0_360.0/6_1.csv,0.6-4.0,53,155060,0.29214379749195063,3.66,3.580054708897398E-5
356.0177,-0.7578,CLUMP,171,356.0177095,-0.7577775,13.495357142857143,0.11542857142857142,12.676178571428574,0.1335714285714286,0.060234114275042785,28,split_350.0_360.0/6_3.csv,0.6-4.0,109,458347,0.38738550804198857,7.72,2.440771180716234E-5
356.2436,-1.2518,,167,356.243617,-1.251833,13.561941176470587,0.11894117647058824,12.842941176470587,0.15105882352941175,0.05771930613758431,17,split_350.0_360.0/6_3.csv,0.6-4.0,118,458347,0.24544584625060725,4.91,3.717382572347435E-5
356.2548,0.9273,,810,356.254818,0.9273334999999999,13.555125,0.12415625,12.78290625,0.13709375,0.0468210842062643,32,split_350.0_360.0/6_5.csv,0.6-4.0,199,420949,0.5943179327831476,3.13,3.8050429498559354E-5
356.3722,0.5687,,812,356.372176,0.5686640000000001,13.041961538461535,0.09276923076923077,12.03546153846154,0.11507692307692308,0.031793480621026736,26,split_350.0_360.0/6_5.csv,0.6-4.0,223,420949,0.7111244243782222,3.4,4.327955029384137E-5
356.4022,1.2116,,830,356.402197,1.2115725,13.77475,0.13633333333333333,12.979083333333335,0.13983333333333334,0.05164613239394729,12,split_350.0_360.0/6_5.csv,0.6-4.0,99,420949,0.20204763178496385,2.01,2.7609493393245337E-5
356.416,-1.1163,,169,356.415954,-1.116294,13.753789473684213,0.13794736842105265,13.01484210526316,0.15363157894736842,0.0730596586975247,19,split_350.0_360.0/6_3.csv,0.6-4.0,102,458347,0.2167224137397499,1.59,4.6387953657313E-5
356.4216,-0.0469,,743,356.421641,-0.046947,13.933657142857143,0.11405714285714284,13.182685714285714,0.12871428571428573,0.015164540118319988,35,split_350.0_360.0/6_4.csv,0.6-4.0,1033,420631,2.0077666003419052,8.29,6.23695456202264E-5
