Glon_1,glat_1,comments,col1,Glon_2,Glat_2,3_6mag,e_3_6mag,4_5mag,e_4_5mag,size,sources_cluster,tile,color_bin,sources_20_arcmin,sources_tile,significance,overdensity,Separation
356.5326,-0.4307,,798,356.532622,-0.43065699999999996,13.393227272727273,0.11618181818181818,12.546409090909092,0.12131818181818185,0.025474544156848772,22,split_350.0_360.0/6_4.csv,0.6-4.0,253,420631,0.7512607245168454,5.16,4.830478946895069E-5
356.6387,0.803,,827,356.638701,0.803042,13.976526315789473,0.14210526315789473,13.13215789473684,0.14747368421052634,0.06305161422200939,19,split_350.0_360.0/6_5.csv,0.6-4.0,150,420949,0.2620400742660358,2.03,4.2038598396562796E-5
356.9491,0.1448,,765,356.949118,0.144772,13.520485714285714,0.09082857142857144,12.590942857142856,0.11042857142857143,0.01022750732094287,35,split_350.0_360.0/6_4.csv,0.6-4.0,538,420631,2.9769577477360207,4.4,3.329281121651993E-5
356.1568,-0.2072,,787,356.1567665,-0.20723049999999998,13.6335,0.128,12.877388888888886,0.14472222222222222,0.03924073633994167,18,split_350.0_360.0/6_4.csv,0.6-4.0,237,420631,0.3990338903474847,2.8,4.530072127824565E-5
356.3775,0.1833,,741,356.37748849999997,0.1833225,13.537999999999998,0.09741666666666668,12.689583333333333,0.11599999999999999,0.01383762813849383,12,split_350.0_360.0/6_4.csv,0.6-4.0,1067,420631,0.7543866875213964,3.16,2.5265521762034317E-5
356.9676,0.8067,,822,356.9675555,0.8066734999999999,13.609461538461538,0.11923076923076925,12.835230769230769,0.1406153846153846,0.0469316846757039,26,split_350.0_360.0/6_5.csv,0.6-4.0,143,420949,0.4817453445755451,1.71,5.1788368052154034E-5
356.2068,0.8137,,809,356.20684000000006,0.8137304999999999,12.832833333333333,0.10225,12.01675,0.12566666666666668,0.028977680518832975,12,split_350.0_360.0/6_5.csv,0.6-4.0,247,420949,0.3601040026053129,2.94,5.0289276283788286E-5
356.5333,0.8276,,826,356.5332865000001,0.8276344999999999,13.0415,0.11633333333333333,12.304583333333332,0.12983333333333333,0.048234052250419615,12,split_350.0_360.0/6_5.csv,0.6-4.0,148,420949,0.21634049502774208,3.44,3.704513563631106E-5
356.8681,0.0041,,772,356.8680930000001,0.004094,13.16090909090909,0.07942424242424242,12.310363636363634,0.1081212121212121,0.012852741380698552,33,split_350.0_360.0/6_4.csv,0.6-4.0,599,420631,2.233534146507166,9.98,9.219557492416701E-6
356.8842,0.1537,,764,356.8841930000001,0.15374200000000002,13.85232,0.12532000000000001,13.09568,0.14200000000000002,0.0226638968626716,25,split_350.0_360.0/6_4.csv,0.6-4.0,635,420631,0.9595770420870502,2.44,4.258517004196648E-5
357.068,-1.0453,,1216,357.06800699999997,-1.045301,13.868916666666665,0.14533333333333334,13.219833333333332,0.16316666666666668,0.040463249597619606,12,split_350.0_360.0/7_3.csv,0.6-4.0,164,478080,0.2419887988319033,3.25,7.070099998634655E-6
357.2034,0.5155,,52,357.203359,0.515461,13.256230769230768,0.13053846153846155,12.486846153846152,0.1546153846153846,0.028622863396240775,13,split_350.0_360.0/7_5.csv,0.6-4.0,183,452889,0.380767131147656,6.05,5.659246200324364E-5
357.2664,0.9389,,63,357.266447,0.938932,12.911705882352944,0.13735294117647062,11.943941176470585,0.12447058823529412,0.05131349422909664,17,split_350.0_360.0/7_5.csv,0.6-4.0,126,452889,0.2777451663378885,2.09,5.686291117352026E-5
357.3441,0.2971,,1083,357.344066,0.297058,13.551225806451617,0.12016129032258065,12.746096774193552,0.13516129032258062,0.04369099131397503,31,split_350.0_360.0/7_4.csv,0.6-4.0,387,440333,0.6032596000003876,3.75,5.404288035377412E-5
357.9436,-0.4854,,1127,357.943561,-0.485425,13.350476190476193,0.11095238095238097,12.592142857142855,0.1472857142857143,0.04774658626541865,21,split_350.0_360.0/7_4.csv,0.6-4.0,203,440333,0.3739481723840617,0.0,4.632964907412916E-5
357.946,0.0998,,1115,357.946024,0.099844,13.599153846153845,0.11115384615384616,12.738,0.14338461538461542,0.021916999999999992,13,split_350.0_360.0/7_4.csv,0.6-4.0,355,440333,0.5043089680980545,1.25,5.0121520338580535E-5
357.609,-1.0987,,1196,357.6090295,-1.098678,13.520458333333332,0.12791666666666665,12.777958333333334,0.13933333333333334,0.0677443779457343,24,split_350.0_360.0/7_3.csv,0.6-4.0,148,478080,0.2890764802595702,-0.12,3.682797710587044E-5
357.9059,-0.1286,,1093,357.90587650000003,-0.12858599999999998,13.497166666666667,0.118,12.763,0.12333333333333332,0.019257134866034174,18,split_350.0_360.0/7_4.csv,0.6-4.0,447,440333,0.7947220807430347,1.75,2.735484203989911E-5
357.9681,-1.5746,NGC_6425,400,357.9680915,-1.574591,13.679375,0.1389375,12.8369375,0.1420625,0.043282937068220735,16,split_350.0_360.0/7_2.csv,0.6-4.0,106,395720,0.3315387707542273,0.68,1.23658357067568E-5
357.1184,2.7,,0,357.1183640000001,2.6999945,13.509590909090907,0.119,12.66168181818182,0.14768181818181814,0.0780057847935205,22,split_350.0_360.0/7_7.csv,0.6-4.0,56,194135,0.3611345285858478,4.23,3.642494733102903E-5
357.5354,0.2367,,1080,357.5353810000001,0.236747,13.167142857142856,0.09928571428571427,12.26804761904762,0.11666666666666665,0.022906830858926044,21,split_350.0_360.0/7_4.csv,0.6-4.0,436,440333,0.7794508450990648,7.27,5.0696670460716626E-5
357.5497,-0.5552,bub,1212,357.5497180000001,-0.555233,13.40732,0.10692,12.56956,0.13052,0.03629704810310972,25,split_350.0_360.0/7_3.csv,0.6-4.0,230,478080,0.5620092678948785,1.09,3.760680542415627E-5
357.7459,0.5459,,57,357.7459300000001,0.5458814999999999,13.795318181818182,0.13931818181818184,13.049772727272728,0.1464090909090909,0.05487604473031715,22,split_350.0_360.0/7_5.csv,0.6-4.0,163,452889,0.33610042127590184,2.87,3.523886118014359E-5
358.0845,0.4909,,541,358.084467,0.49091949999999995,13.849607142857144,0.13853571428571432,13.110107142857142,0.13292857142857142,0.04980607975188538,28,split_350.0_360.0/8_5.csv,0.6-4.0,102,450560,0.4725245952454869,2.5,3.832577650929523E-5
358.0988,-0.4161,,673,358.098764,-0.416108,14.058695652173913,0.11247826086956522,13.31,0.11334782608695652,0.014038443111674329,23,split_350.0_360.0/8_4.csv,0.6-4.0,740,468454,1.3505183124969058,8.98,3.68791814452103E-5
358.1047,-2.1782,,1335,358.104688,-2.1782205,12.95122222222222,0.09877777777777777,12.094111111111115,0.10777777777777778,0.0233517737281303,18,split_350.0_360.0/8_2.csv,0.6-4.0,195,483879,0.625186091502816,4.74,2.374835061500486E-5
358.1803,1.5283,,885,358.180344,1.528347,13.619354838709679,0.1485161290322581,12.747161290322582,0.135741935483871,0.07737047142805588,31,split_350.0_360.0/8_6.csv,0.6-4.0,105,519810,0.31353728933036384,2.82,6.434742923225399E-5
358.2514,-0.3876,,660,358.251405,-0.387589,12.836333333333332,0.09342857142857144,12.00809523809524,0.08590476190476191,0.015628305122478002,21,split_350.0_360.0/8_4.csv,0.6-4.0,818,468454,1.1076409435268637,3.75,1.2087300269359896E-5
358.2738,-2.0017,,1341,358.273794,-2.001653,13.596777777777776,0.09004444444444445,12.6462,0.10446666666666668,0.010324899466815913,45,split_350.0_360.0/8_2.csv,0.6-4.0,540,483879,3.5349506776481374,9.46,4.730650896217562E-5
358.2843,-2.0424,,1339,358.284264,-2.0424450000000003,14.329,0.11284615384615385,13.368000000000002,0.13061538461538466,0.007663520078925773,13,split_350.0_360.0/8_2.csv,0.6-4.0,516,483879,1.375852030522525,Infinity,5.7719314788685957E-5
358.2972,0.1376,,688,358.297225,0.13764749999999998,12.979318181818185,0.1336818181818182,12.20727272727273,0.13899999999999998,0.034242528823844015,22,split_350.0_360.0/8_4.csv,0.6-4.0,402,468454,0.5296005636650568,5.02,5.367314122509512E-5
358.3117,-0.7124,,1323,358.311705,-0.712389,13.916368421052633,0.0953157894736842,13.170052631578946,0.11163157894736843,0.031097661455488656,19,split_350.0_360.0/8_3.csv,0.6-4.0,397,438372,0.5206304079175422,4.22,1.2100499273532656E-5
358.3701,-0.4677,G3CC_48,652,358.370149,-0.467672,13.0658,0.07706666666666666,11.8402,0.11686666666666665,0.007982121021399252,15,split_350.0_360.0/8_4.csv,0.6-4.0,951,468454,1.5490467996430877,4.9,5.643807556251718E-5
358.4148,-0.3053,,677,358.41480099999995,-0.3052975,13.5855,0.1425,12.8671875,0.15025,0.02921192749977459,16,split_350.0_360.0/8_4.csv,0.6-4.0,763,468454,0.4514933483078644,2.58,2.690103264054238E-6
358.426,1.1433,,560,358.425964,1.143329,12.778307692307695,0.12292307692307695,12.021692307692305,0.13915384615384616,0.05301501587285228,13,split_350.0_360.0/8_5.csv,0.6-4.0,90,450560,0.20610721910210636,3.3,4.619230075315098E-5
358.4386,0.3972,,696,358.438637,0.3972335,13.290766666666665,0.14243333333333333,12.463,0.1513,0.06342684852844781,30,split_350.0_360.0/8_4.csv,0.6-4.0,159,468454,0.3898878569385832,3.85,4.992023307494278E-5
358.4761,0.2791,,695,358.476134,0.279133,12.741933333333332,0.14673333333333333,11.963733333333332,0.14753333333333327,0.03694165572900099,15,split_350.0_360.0/8_4.csv,0.6-4.0,270,468454,0.3347083063430601,1.18,4.7380833196315595E-5
358.4955,-3.3635,,1030,358.495468,-3.363472,13.532307692307697,0.1293076923076923,12.635230769230773,0.1613846153846154,0.04469996001115751,13,split_350.0_360.0/8_1.csv,0.6-4.0,82,303923,0.2976319142853208,3.48,4.259854806589598E-5
358.0652,1.8684,,887,358.0651755,1.868382,13.816625,0.151375,12.937625,0.1331875,0.06262360283671893,16,split_350.0_360.0/8_6.csv,0.6-4.0,99,519810,0.19993309159056927,1.64,3.0388272779373187E-5
358.6668,-1.686,,1361,358.666807,-1.685966,13.02957142857143,0.14900000000000002,12.257642857142857,0.16228571428571428,0.07172478167271233,14,split_350.0_360.0/8_2.csv,0.6-4.0,94,483879,0.15831259843209392,0.83,3.470283506296879E-5
358.7438,-0.3293,,637,358.743831,-0.329269,12.935695652173916,0.10908695652173912,12.14121739130435,0.11386956521739128,0.02376289942325716,23,split_350.0_360.0/8_4.csv,0.6-4.0,741,468454,0.7978476937333059,4.05,4.383097828028362E-5
358.8771,0.1395,,630,358.877114,0.13949699999999998,13.21855,0.14975,12.454350000000002,0.13970000000000002,0.02956324767342798,20,split_350.0_360.0/8_4.csv,0.6-4.0,591,468454,0.5576599323208971,2.55,1.4319296426797813E-5
358.891129,0.0113,VVV_CL136,624,358.891129,0.011331,12.641058823529413,0.08476470588235295,11.712882352941177,0.1246470588235294,0.022162905675965117,17,split_350.0_360.0/8_4.csv,0.6-4.0,1112,468454,0.6322863570833237,3.05,3.099963790178378E-5
358.8929,0.3166,,684,358.892914,0.316572,13.621846153846151,0.1503846153846154,12.909846153846152,0.14423076923076922,0.02865490411783256,13,split_350.0_360.0/8_4.csv,0.6-4.0,287,468454,0.3739693250698584,2.58,3.130038826927879E-5
358.9147,-0.0362,,621,358.914734,-0.036164999999999996,12.57955882352941,0.0651764705882353,11.822705882352938,0.07617647058823529,0.0173826442177231,34,split_350.0_360.0/8_4.csv,0.6-4.0,1066,468454,1.6123327057398478,5.05,4.879680842922153E-5
358.1468,1.4119,,559,358.14681349999995,1.4119389999999998,12.96015,0.13555,12.2289,0.1388,0.0625292910822881,20,split_350.0_360.0/8_5.csv,0.6-4.0,91,450560,0.26884083635245803,5.1,4.1229356791308664E-5
358.2259,-0.5544,,1315,358.25585950000004,-0.55445,13.906714285714285,0.09971428571428573,13.174071428571427,0.11664285714285715,0.02093039300276613,14,split_350.0_360.0/8_3.csv,0.6-4.0,237,438372,0.5699730388143462,9.0,0.0299595416782697
358.427,-0.5308,,656,358.4269855,-0.530767,13.259613636363635,0.0924090909090909,12.448772727272727,0.09272727272727273,0.0231482536976203,44,split_350.0_360.0/8_4.csv,0.6-4.0,603,468454,1.5668449813377543,3.32,3.603131604669258E-5
358.455,-0.5606,,1311,358.4549995,-0.5606439999999999,13.409111111111109,0.09683333333333333,12.532444444444444,0.09916666666666668,0.011989724110715905,18,split_350.0_360.0/8_3.csv,0.6-4.0,386,438372,1.2792840213934944,2.32,4.402010120845297E-5
358.7851,-2.038,,1354,358.7851085,-2.0379775,12.862083333333333,0.1371666666666667,11.91625,0.15075,0.04826029190234394,12,split_350.0_360.0/8_2.csv,0.6-4.0,142,483879,0.2016731018575937,2.12,2.4151975631021958E-5
358.8966,2.9353,,388,358.8965915,2.9353415000000003,12.8805,0.11285714285714285,12.024071428571427,0.13364285714285715,0.05735543270256273,14,split_350.0_360.0/8_7.csv,0.6-4.0,45,300457,0.2512391847624409,9.07,4.225204764329117E-5
358.9766,-0.1816,,628,358.9766025,-0.181572,13.295730769230769,0.1006153846153846,12.533269230769227,0.11076923076923076,0.021104369956262418,26,split_350.0_360.0/8_4.csv,0.6-4.0,563,468454,1.0155295017189092,3.3,2.8115802610371208E-5
358.068,2.1581,,897,358.0679535000001,2.1580945,13.67395,0.11865,12.8953,0.15815,0.07067867243015634,20,split_350.0_360.0/8_6.csv,0.6-4.0,111,519810,0.22143402831415965,3.7,4.68113175495859E-5
358.2632,-2.0543,,1338,358.2631545000001,-2.0543275000000003,13.03959375,0.08809375,12.13971875,0.101625,0.011560152269728024,32,split_350.0_360.0/8_2.csv,0.6-4.0,524,483879,2.2451383078486264,7.54,5.3128762173196494E-5
358.5686,-0.2898,,650,358.5685825000001,-0.28976250000000003,13.230000000000002,0.10838888888888892,12.402222222222221,0.13,0.010489076627570615,18,split_350.0_360.0/8_4.csv,0.6-4.0,797,468454,1.41457778924734,5.72,4.137173394362498E-5
358.5807,-0.3051,,649,358.5807660000001,-0.30509899999999995,13.28692857142857,0.10207142857142858,12.501285714285714,0.11892857142857145,0.008196689148668768,14,split_350.0_360.0/8_4.csv,0.6-4.0,811,468454,1.4079303092272466,4.49,6.600748397364002E-5
358.9512,1.5391,,904,358.9512215000001,1.5391344999999998,13.596833333333334,0.1225,12.858833333333335,0.12916666666666668,0.06010305535084156,12,split_350.0_360.0/8_6.csv,0.6-4.0,52,519810,0.15623827834456985,4.04,4.060774175056779E-5
359.0407,-0.4992,,1422,359.040738,-0.499233,13.345130434782613,0.11221739130434784,12.568304347826087,0.10265217391304347,0.037157591418155285,23,split_350.0_360.0/9_4.csv,0.6-4.0,130,484882,0.5015189107011184,2.5,5.033779856119337E-5
359.5038,-0.0477,,1449,359.50383,-0.047715,12.451642857142858,0.09328571428571428,11.588214285714288,0.10228571428571433,0.0042008094458048,14,split_350.0_360.0/9_4.csv,0.6-4.0,4050,484882,2.700238258717861,4.92,3.3541438155354246E-5
359.5045,0.1322,,1584,359.50453,0.1322,12.566615384615385,0.09215384615384616,11.74823076923077,0.10523076923076924,0.013546881892125578,13,split_350.0_360.0/9_4.csv,0.6-4.0,1618,484882,0.7775190533307819,1.58,3.000000009994134E-5
359.6431,0.0172,,1455,359.64313,0.0171585,11.561333333333332,0.06966666666666667,10.779333333333335,0.06933333333333334,0.0034243148584800977,12,split_350.0_360.0/9_4.csv,0.6-4.0,2676,484882,2.8393216124608283,10.0,5.120838292335829E-5
359.0701,-0.2674,Xr,1424,359.07011600000004,-0.2674265,12.953791666666667,0.10129166666666667,12.213083333333335,0.10091666666666664,0.026381220692980684,24,split_350.0_360.0/9_4.csv,0.6-4.0,599,484882,0.7370948674971841,3.21,3.0958593329480766E-5
359.0986,2.1024,,1050,359.098569,2.10235,13.452928571428574,0.16078571428571428,12.601785714285715,0.14721428571428571,0.040007943711190735,14,split_350.0_360.0/9_6.csv,0.6-4.0,113,466196,0.2891496010035301,8.98,5.8885065960980536E-5
359.1266,-0.3246,,1423,359.126558,-0.32461100000000004,13.152760000000002,0.10748,12.40936,0.09600000000000003,0.037126668595527934,25,split_350.0_360.0/9_4.csv,0.6-4.0,621,484882,0.5455832892139039,3.27,4.341377312967389E-5
359.166,-0.7932,,12,359.166044,-0.793197,13.1094,0.07486666666666665,12.279933333333336,0.09973333333333337,0.03942211764987109,15,split_350.0_360.0/9_3.csv,0.6-4.0,199,462127,0.31578805724380954,3.79,4.4103246901959646E-5
359.2981,-0.031,,1439,359.298087,-0.031019,12.465797101449276,0.0843768115942029,11.664101449275364,0.08879710144927537,0.017497527053876496,69,split_350.0_360.0/9_4.csv,0.6-4.0,2539,484882,3.195063173486892,7.17,2.302214698292999E-5
359.4614,-0.8693,,27,359.461391,-0.869253,13.353333333333332,0.13846666666666665,12.574000000000002,0.147,0.03997749408102518,15,split_350.0_360.0/9_3.csv,0.6-4.0,211,462127,0.3114010578016311,3.61,4.786162506566884E-5
359.705,-0.3706,[DB2000]_56,1600,359.705044,-0.370592,12.633781818181815,0.10896363636363636,11.78270909090909,0.10330909090909092,0.036592176554565,55,split_350.0_360.0/9_4.csv,0.6-4.0,757,484882,1.2178154493580284,6.78,4.471870061231883E-5
359.7471,-0.0992,,1521,359.747079,-0.099214,11.965695652173913,0.11073913043478263,11.21808695652174,0.09530434782608696,0.011331194906098295,23,split_350.0_360.0/9_4.csv,0.6-4.0,3423,484882,1.6445957312305368,4.99,2.5237278645315713E-5
359.8198,-0.4394,,1602,359.819816,-0.439408,13.150052631578946,0.10121052631578947,12.387105263157894,0.10784210526315792,0.015630598772916147,19,split_350.0_360.0/9_4.csv,0.6-4.0,682,484882,0.98488385510864,5.0,1.7894155774300064E-5
359.8662,0.9766,,876,359.866232,0.976583,12.633047619047618,0.1191904761904762,11.887000000000002,0.1237619047619048,0.06351619403742627,21,split_350.0_360.0/9_5.csv,0.6-4.0,147,464415,0.2737201519334846,4.35,3.6231271169912506E-5
359.8741,0.1393,,1558,359.874116,0.139275,13.079235294117648,0.13694117647058826,12.259176470588233,0.13723529411764707,0.01496717648723474,17,split_350.0_360.0/9_4.csv,0.6-4.0,1992,484882,0.9202717153286276,4.62,2.9684716674499472E-5
359.8778,-0.2187,,1539,359.877781,-0.21867950000000005,12.96225,0.14233333333333334,12.218916666666665,0.14741666666666667,0.010208219984399941,12,split_350.0_360.0/9_4.csv,0.6-4.0,2434,484882,0.9524413855120116,5.0,2.7955693762998742E-5
359.9523,-2.6933,,993,359.9847375,-2.1870795000000003,13.206142857142856,0.13014285714285714,12.126928571428572,0.13471428571428573,0.0661049125292509,14,split_350.0_360.0/9_2.csv,0.6-4.0,57,475462,0.1732851944408103,2.37,0.5072587060952817
359.952261,-2.6933,,375,359.952261,-2.693291,13.725705882352939,0.13823529411764707,12.896529411764707,0.1575294117647059,0.057512212077140336,17,split_350.0_360.0/9_1.csv,0.6-4.0,60,313366,0.2979119854854988,2.59,9.00877380383136E-6
359.9577,-0.0739,,1515,359.957717,-0.0738875,11.736041666666667,0.10725,10.548583333333333,0.11329166666666668,0.006315118387657471,24,split_350.0_360.0/9_4.csv,0.6-4.0,2477,484882,3.0791920558625767,2.43,2.1100510031273655E-5
359.9702,1.1908,,883,359.970186,1.190794,13.523347826086955,0.13643478260869565,12.693130434782608,0.15630434782608701,0.07632296938667887,23,split_350.0_360.0/9_5.csv,0.6-4.0,87,464415,0.24948504749463066,4.71,1.5212527279400844E-5
359.314,-0.0701,,1438,359.31402349999996,-0.07012499999999999,12.592111111111114,0.07233333333333332,11.665722222222223,0.08616666666666667,0.005613416094474764,18,split_350.0_360.0/9_4.csv,0.6-4.0,2735,484882,2.5980786980471517,6.71,3.4309626366626914E-5
359.6094,-0.2198,,1488,359.6093955,-0.2198095,13.000388888888885,0.0917777777777778,11.931277777777774,0.1093888888888889,0.005116812533203971,18,split_350.0_360.0/9_4.csv,0.6-4.0,2747,484882,2.8502308192240675,5.37,1.0516035182044158E-5
359.6279,-1.2906,,34,359.6278985,-1.29055,13.372666666666667,0.1487222222222222,12.576444444444444,0.15344444444444447,0.06391971665497029,18,split_350.0_360.0/9_3.csv,0.6-4.0,140,462127,0.2337125618804821,-0.29,4.9964728295214336E-5
359.8738,0.2421,,1583,359.8738455,0.24207350000000002,13.211949999999998,0.11005,12.43725,0.1021,0.01551950039466924,20,split_350.0_360.0/9_4.csv,0.6-4.0,1460,484882,1.0441413424293096,6.94,5.265472645386603E-5
359.3048,0.0024,,1440,359.30477899999994,0.0024305000000000004,12.47213157894737,0.07842105263157892,11.623894736842106,0.09642105263157894,0.013258474921762048,38,split_350.0_360.0/9_4.csv,0.6-4.0,2501,484882,2.3221862948744234,5.6,3.7030299066226254E-5
359.4373,-0.0327,,1456,359.4373080000001,-0.032744,12.65163157894737,0.12121052631578948,11.843263157894736,0.10352631578947367,0.009472777522987126,19,split_350.0_360.0/9_4.csv,0.6-4.0,3870,484882,1.6251119948472748,2.14,4.472286669822471E-5
359.5629,0.113,,1592,359.56292899999994,0.11300999999999999,12.527607142857141,0.11982142857142855,11.774107142857144,0.11125,0.02621662001479867,28,split_350.0_360.0/9_4.csv,0.6-4.0,1906,484882,0.8653431584042898,1.8,3.067636449593603E-5
359.5976,0.8657,,865,359.5976060000001,0.865699,13.253291666666668,0.13454166666666667,12.444916666666666,0.133875,0.0634631857773252,24,split_350.0_360.0/9_5.csv,0.6-4.0,171,464415,0.313084319343591,2.03,6.08383211538625E-6
